 0.0000000000000E+000 -0.4767748944000E-004     0.0000000000000E+000 -0.2651786970000E-005     0.0000000000000E+000 -0.1786083320000E-005     0.0000000000000E+000 -0.7153445950000E-006     0.6110045235000E-005 -0.2688237650000E-005    -0.7987255255000E-005 -0.2492315245000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4479781600010E+000  0.0000000000000E+000    -0.6110045235000E-005 -0.2688237650000E-005     0.7987255255000E-005 -0.2492315245000E-005     0.0000000000000E+000  0.0000000000000E+000
 0.2095914100000E-006  0.2658165839000E-004     0.3189434500000E-007 -0.6329660582000E-004     0.5011968500000E-007  0.2951593813000E-004    -0.8793726550000E-005  0.4164490190000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2323730850000E-006 -0.7104237532000E-004    -0.6110045235000E-005  0.2688237650000E-005     0.1995873000020E+000  0.0000000000000E+000     0.0000000000000E+000 -0.8620585820000E-005     0.0000000000000E+000 -0.3317011880000E-004
-0.2688237650000E-006 -0.7352102156000E-004     0.6242178950000E-006 -0.1427955389000E-004     0.4556335000000E-008  0.4046025480000E-005     0.1367811767000E-004 -0.1280330135000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2323730850000E-006  0.7104237532000E-004     0.0000000000000E+000  0.0000000000000E+000     0.7987255255000E-005  0.2492315245000E-005     0.0000000000000E+000  0.8620585820000E-005     0.3178970100020E+000  0.0000000000000E+000     0.0000000000000E+000 -0.6921072865000E-005
 0.1681287615000E-005  0.4469764635000E-005    -0.7180783960000E-005  0.1198316105000E-005     0.4497102645000E-005 -0.4437870290000E-005     0.4009574800000E-006  0.1070283091000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6110045235000E-005 -0.2688237650000E-005    -0.7987255255000E-005 -0.2492315245000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.3317011880000E-004     0.0000000000000E+000  0.6921072865000E-005     0.4479781600020E+000  0.0000000000000E+000
! 2 U matrix
 0.2641233381668E-002 -0.1788765142283E-006     0.1915564760434E-005  0.2320811705878E-007     0.2274452543770E-004  0.8312990540560E-007     0.9999959913388E+000  0.4386173875432E-016     0.1526451823389E-005  0.3771363005008E-015     0.1478555591666E-004 -0.2828966905035E-007     0.3113013854724E-004  0.1061574850641E-007    -0.9985859087910E-003  0.4605661438782E-009     0.2597140285876E-008  0.2505447210421E-018    -0.1085266585459E-004  0.1304235852409E-008     0.1356324568758E-004  0.2022712007595E-009    -0.2049533813107E-003  0.1489687420370E-007     0.3068228128712E-007  0.1003694055339E-017
-0.9631701889072E-003  0.6515500472276E-007    -0.1090189043929E-004 -0.3133667539491E-008    -0.6286000880919E-004 -0.2318624728210E-006     0.3270020762735E-005 -0.1647132247115E-017    -0.9999991866507E+000 -0.2483434749764E-009     0.8214365938269E-004 -0.2688167762951E-007     0.2398652094709E-003  0.5177409306360E-007    -0.7911848578137E-003  0.1358053874687E-008     0.1478027930858E-006  0.9748418337476E-016     0.1303656837656E-005 -0.6515273570282E-008    -0.6542334723843E-004  0.1324523195790E-007    -0.1953951776292E-004  0.2698014153104E-008     0.7951336992121E-009  0.9403345478857E-016
 0.1991574747019E-003 -0.1347595315228E-007     0.2466159878883E-005  0.5084809909787E-009     0.2973950585678E-004  0.1097866571190E-006    -0.5926962517566E-006  0.2459572297324E-018    -0.3126440047360E-006 -0.2968539406500E-016    -0.4960686290116E-005 -0.1288792576066E-008    -0.3829742651234E-004 -0.7484324042125E-008    -0.6329779740820E-004  0.4339029674860E-010    -0.9999999496673E+000 -0.2526716705048E-010     0.1358127757316E-003  0.1189007874422E-007     0.1882279768672E-003 -0.2286150111963E-007    -0.2716319436208E-004 -0.1218195705659E-008    -0.5547056730016E-007 -0.4412226294010E-015
 0.2180685628128E-004 -0.1054565203691E-008     0.4302336814887E-004 -0.2169598479069E-007    -0.8257429545118E-004 -0.3051166105760E-006    -0.4926186984718E-007  0.9695279313128E-017    -0.4896230585015E-007 -0.9750777620342E-016    -0.1335974511368E-003  0.6559457723519E-008    -0.3699753646208E-004 -0.6784821482431E-008     0.9413075841019E-005 -0.3510197038835E-008     0.4993893949165E-007  0.3914158404938E-015     0.6573510803321E-003 -0.2315040052150E-007     0.8036792036386E-004  0.4693302553985E-007     0.9100128426024E-004 -0.6545020930606E-008     0.9999997623492E+000  0.1307807809654E-010
-0.5890360085967E-002  0.7070744323791E+000     0.7065786378477E+000  0.5723297327157E-002    -0.2658638229867E-001  0.3705306962446E-002     0.1496957313781E-004 -0.1867630934545E-002    -0.2091344699940E-006 -0.6813436097440E-003     0.8812454269669E-004  0.5069914699457E-004     0.5932968691063E-003 -0.9333740173089E-005     0.5906782114675E-004  0.5044707849078E-006    -0.2719716655211E-006  0.1409616075935E-003    -0.9192162041745E-004 -0.1741407979151E-004    -0.1459011172596E-004  0.9215654716694E-004    -0.1928675139205E-004  0.2680537737278E-004    -0.3236778573264E-004 -0.1535866822905E-004
-0.5493577952774E-004 -0.1933074526915E-005     0.2212130743714E-004  0.5139892939440E-004     0.5997887865536E-003 -0.1687351187918E-005     0.2738440983433E-005 -0.7063859398602E-003     0.2463379678218E-004  0.5620153034039E-003     0.6992462382761E+000  0.1088124520076E-001    -0.1048288180531E+000  0.7336445506869E-002     0.9700542504140E-002 -0.7069639971853E+000    -0.6642005144395E-007  0.4442325573580E-004    -0.3527216819773E-004 -0.8657588606582E-006    -0.5236735583600E-005  0.3947269867780E-004    -0.2245960774405E-004 -0.6033251551141E-004     0.8952073725490E-004  0.8385494984651E-005
-0.9441037791980E-004 -0.8884024401086E-006    -0.1163313438431E-005  0.9530964635578E-004    -0.1140296487344E-004  0.2100199213295E-004    -0.6894230047749E-005  0.1909125155897E-004    -0.4606440477051E-004 -0.7720216110066E-005    -0.3407424498437E-005  0.2808554257853E-004    -0.1931094551928E-004 -0.6614289712189E-004     0.3734508221590E-004 -0.2807863508559E-006     0.1152549153035E-003  0.1138748172377E-003    -0.1145252677622E+000  0.6952410320135E+000     0.6975105160439E+000  0.1124362852876E+000     0.1719149864105E-001  0.6375897815919E-001     0.1767227559978E-004 -0.4718217406765E-003
-0.3955818828993E-006 -0.5700250263877E-002     0.2112852793478E-004  0.3753243049341E-001    -0.3691250064586E-002  0.9992719672981E+000    -0.6740625045118E-016 -0.7751452278144E-005     0.1437701764642E-013 -0.5776198582805E-004    -0.3710740077766E-007 -0.8397203818373E-003    -0.3059688942367E-007  0.1259300620414E-003     0.2361783927925E-007 -0.1445583309881E-004    -0.7249057924008E-015  0.2867275412853E-004    -0.2669046889365E-008 -0.3660455259568E-004     0.5392786387025E-008  0.9564162970002E-005     0.7524080495268E-010 -0.2744380281019E-005    -0.1058814652761E-014  0.8094100583075E-004
 0.8466725826471E-008  0.9907595104827E-005    -0.4348974069291E-006 -0.8485647961459E-003    -0.1195214403868E-006  0.3193297602455E-004     0.1782122417102E-015 -0.2043211956244E-004    -0.5943173733391E-013  0.2394046171073E-003     0.1218863290702E-004  0.1480753971709E+000    -0.2002365930977E-003  0.9888956004498E+000     0.2618515051281E-006  0.1258316454496E-001     0.9896060491385E-015 -0.3938404503142E-004    -0.1422492811195E-009  0.8092685447395E-004     0.1415004884918E-009  0.4054703234598E-004     0.1187540171065E-008  0.8470112533052E-005    -0.7537657571494E-015  0.5623247999814E-004
-0.2468873695873E-008 -0.3441716491119E-004     0.8000876604846E-008  0.1499887759053E-004     0.2775155551162E-008 -0.7468964785026E-006    -0.2808149853896E-017  0.2036606937968E-003     0.4208039571534E-014 -0.1694194609787E-004     0.3648960567977E-008  0.2813917806176E-004     0.4096517269730E-009 -0.3071751823963E-005    -0.8030788367804E-009 -0.8682945750382E-004     0.1606161321151E-014 -0.4585157551655E-004    -0.2896550472853E-005 -0.8510179935429E-001     0.1980346187306E-004 -0.3850515831314E-001     0.7325079074296E-004  0.9956279305794E+000     0.4009440298234E-015 -0.3156257001830E-004
-0.5986028059490E-002 -0.7070606453798E+000     0.7065853603582E+000 -0.6447514761598E-002    -0.2655876889349E-001 -0.3904226368279E-002     0.1496957313990E-004  0.1867630934806E-002    -0.2091348084156E-006  0.6813436097580E-003     0.8812006279907E-004 -0.5071087623839E-004     0.5932924247837E-003  0.9573564267129E-005     0.5907068971815E-004 -0.5048440213966E-006    -0.2719716584010E-006 -0.1409616075946E-003    -0.9190178642986E-004  0.1741985894758E-004    -0.1463045073616E-004 -0.9216810705799E-004    -0.1929432784882E-004 -0.2680244554458E-004    -0.3236778573324E-004  0.1535866822870E-004
-0.5493457122188E-004  0.1940519353209E-005     0.2206859204727E-004 -0.5142479453973E-004     0.5997597636392E-003  0.6118446922677E-005     0.2738440983403E-005  0.7063859398467E-003     0.2463379705940E-004 -0.5620153033482E-003     0.6992063124129E+000 -0.1094317187480E-001    -0.1048197631096E+000 -0.7387365687449E-002     0.9701347524766E-002  0.7070033304206E+000    -0.6642004920089E-007 -0.4442325573678E-004    -0.3526467761172E-004  0.8679682910661E-006    -0.5249985494624E-005 -0.3947670198070E-004    -0.2245217742560E-004  0.6033585718473E-004     0.8952073725629E-004 -0.8385494982059E-005
-0.9440852200946E-004  0.9011761861608E-006    -0.1261094641761E-005 -0.9531009444978E-004    -0.1124784380244E-004 -0.2108559663605E-004    -0.6894230047654E-005 -0.1909125155881E-004    -0.4606440477375E-004  0.7720216087039E-005    -0.3409223320787E-005 -0.2808295380701E-004    -0.1933817957324E-004  0.6613474826441E-004     0.3734720429253E-004  0.2807539543615E-006     0.1152549153082E-003 -0.1138748172257E-003    -0.1145690028667E+000 -0.6950935327088E+000     0.6976002688512E+000 -0.1127311419882E+000     0.1718141366885E-001 -0.6378871868390E-001     0.1767227558889E-004  0.4718217407184E-003
! 3 Dipole moments X (MCH) in a.u.
 0.2727227630000E-001  0.0000000000000E+000    -0.6152763870000E-002  0.0000000000000E+000     0.2911347810000E-002  0.0000000000000E+000    -0.8984861770000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6152763870000E-002  0.0000000000000E+000     0.2105183990000E-001  0.0000000000000E+000    -0.3708110190000E-002  0.0000000000000E+000    -0.8893389230000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2911347810000E-002  0.0000000000000E+000    -0.3708110190000E-002  0.0000000000000E+000     0.1346090920000E-001  0.0000000000000E+000     0.1124326070000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.8984861770000E-001  0.0000000000000E+000    -0.8893389230000E-001  0.0000000000000E+000     0.1124326070000E+000  0.0000000000000E+000    -0.3085779310000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2913950000000E-001  0.0000000000000E+000     0.5744730350000E-002  0.0000000000000E+000     0.5477760200000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5744730350000E-002  0.0000000000000E+000     0.4739386310000E-001  0.0000000000000E+000    -0.7765996770000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5477760200000E-003  0.0000000000000E+000    -0.7765996770000E-001  0.0000000000000E+000    -0.6713095680000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2913950000000E-001  0.0000000000000E+000     0.5744730350000E-002  0.0000000000000E+000     0.5477760200000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5744730350000E-002  0.0000000000000E+000     0.4739386310000E-001  0.0000000000000E+000    -0.7765996770000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5477760200000E-003  0.0000000000000E+000    -0.7765996770000E-001  0.0000000000000E+000    -0.6713095680000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
